movie_id,actor_id
182,357
182,358
183,148
183,227
183,208
184,359
184,67
184,360
185,168
185,361
185,362
186,363
186,45
186,364
187,365
187,366
187,367
188,183
188,254
188,141
189,54
189,323
189,26
190,368
190,186
190,6
191,24
191,25
191,26
192,58
192,77
192,369
193,370
193,45
193,371
194,372
194,373
194,374
195,251
195,375
195,376
196,377
196,106
196,378
197,24
197,25
197,26
198,92
198,96
198,379
199,3
199,380
199,4
200,148
200,227
200,208
201,99
201,381
201,49
202,382
202,76
202,383
203,384
203,77
203,49
204,103
204,104
204,385
205,21
205,306
205,386
206,0
206,250
206,270
207,214
207,387
207,388
208,365
208,389
208,390
209,304
209,89
209,340
210,198
210,391
210,214
211,142
211,392
211,393
212,174
212,117
212,394
213,168
213,395
213,396
214,198
214,85
214,397
215,398
215,399
215,42
216,400
216,70
216,401
217,228
217,402
217,403
218,353
218,404
218,46
219,196
219,405
219,406
220,407
220,110
220,408
221,409
221,410
221,156
222,353
222,411
222,185
223,103
223,396
223,132
224,165
224,11
224,412
225,413
225,414
225,415
226,155
226,356
226,94
227,168
227,196
227,98
228,168
228,416
228,33
229,115
229,261
229,417
230,115
230,261
230,417
231,80
231,79
231,418
232,77
232,138
232,419
233,250
233,115
233,261
234,228
234,52
234,96
235,420
235,421
235,422
236,228
236,423
236,424
237,22
237,182
237,169
238,83
238,425
238,36
239,426
239,198
239,427
240,294
240,428
240,429
241,83
241,430
241,425
242,431
242,432
242,433
243,251
243,434
243,319
244,105
244,435
244,319
245,294
245,436
245,437
246,320
246,149
246,438
247,198
247,106
247,439
248,183
248,106
248,440
249,441
249,442
249,62
250,63
250,55
250,239
251,60
251,140
251,169
252,154
252,443
252,7
253,444
253,445
253,446
254,447
254,448
254,449
255,450
255,71
255,451
256,441
256,442
256,452
257,77
257,453
257,358
258,447
258,448
258,170
259,426
259,454
259,313
260,159
260,125
260,455
261,299
261,456
261,457
262,337
262,49
262,55
263,137
263,458
263,459
264,45
264,90
264,460
265,194
265,361
265,461
266,45
266,462
266,463
267,4
267,445
267,464
268,409
268,410
268,156
269,465
269,466
269,467
270,353
270,219
270,297
271,115
271,65
271,468
272,469
272,470
272,471
273,228
273,183
273,472
274,54
274,473
274,474
275,168
275,240
275,14
276,24
276,25
276,26
277,6
277,445
277,475
278,85
278,342
278,272
279,214
279,428
279,476
280,9
280,3
280,472
281,477
281,54
281,141
282,214
282,478
282,479
283,477
283,265
283,480
284,481
284,251
284,94
285,377
285,85
285,402
286,214
286,482
286,483
287,90
287,7
287,63
288,484
288,485
288,486
289,487
289,80
289,488
290,489
290,490
290,491
291,228
291,492
291,493
292,494
292,464
292,495
293,496
293,497
293,498
294,227
294,499
294,240
295,3
295,183
295,333
296,214
296,500
296,501
297,63
297,468
297,323
298,63
298,502
298,146
299,241
299,46
299,142
300,503
300,504
300,505
301,99
301,78
301,506
302,507
302,508
302,369
303,78
303,509
303,387
304,105
304,44
304,510
305,220
305,511
305,512
306,377
306,513
306,514
307,489
307,490
307,125
308,515
308,516
308,517
309,518
309,519
309,520
310,22
310,521
310,522
311,195
311,523
311,524
312,353
312,525
312,170
313,526
313,527
313,528
314,360
314,529
314,530
315,162
315,89
315,164
316,63
316,531
316,196
317,9
317,532
317,533
318,82
318,92
318,534
319,58
319,535
319,536
320,188
320,115
320,537
321,377
321,367
321,538
322,299
322,11
322,248
323,539
323,540
323,541
324,161
324,160
324,542
325,543
325,544
325,545
326,546
326,55
326,547
327,89
327,85
327,548
328,549
328,550
328,551
329,337
329,49
329,552
330,337
330,49
330,552
331,92
331,553
331,39
332,183
332,460
332,554
333,3
333,333
333,345
334,555
334,556
334,307
335,17
335,557
335,558
336,245
336,559
336,560
337,299
337,561
337,562
338,174
338,300
338,454
339,563
339,564
339,193
340,410
340,565
340,566
341,567
341,568
341,435
342,46
342,45
342,569
343,99
343,100
343,287
344,477
344,111
344,524
345,136
345,137
345,570
346,125
346,271
346,571
347,572
347,573
347,482
348,544
348,543
348,574
349,251
349,297
349,247
350,196
350,406
350,405
351,63
351,353
351,575
352,195
352,137
352,329
353,251
353,60
353,21
354,6
354,576
354,152
355,299
355,464
355,193
356,21
356,306
356,577
357,578
357,579
357,580
358,409
358,581
358,582
359,583
359,456
359,584
360,168
360,585
360,161
361,586
361,311
361,587
362,586
362,588
362,589
363,590
363,591
363,592
364,195
364,593
364,594
365,411
365,218
365,595
366,379
366,596
366,47
367,58
367,597
367,497
368,567
368,435
368,598
369,183
369,212
369,599
370,382
370,600
370,23
371,241
371,596
371,601
372,602
372,106
372,603
373,604
373,605
373,74
374,382
374,76
374,383
375,338
375,555
375,606
376,46
376,607
376,608
377,125
377,106
377,609
378,125
378,250
378,98
379,214
379,610
379,56
380,54
380,277
380,347
381,184
381,611
381,311
382,92
382,612
382,613
383,614
383,615
383,616
384,99
384,614
384,617
385,337
385,338
385,618
386,353
386,619
386,620
387,125
387,11
387,621
388,198
388,106
388,353
389,622
389,4
389,567
390,586
390,81
390,487
391,37
391,623
391,624
392,477
392,96
392,625
393,621
393,398
393,626
394,251
394,195
394,627
395,196
395,62
395,306
396,45
396,628
396,460
397,629
397,305
397,360
398,198
398,106
398,353
399,363
399,630
399,604
400,441
400,442
400,62
401,306
401,89
401,427
402,105
402,631
402,524
403,214
403,632
403,633
404,570
404,634
404,635
405,636
405,637
405,638
406,109
406,156
406,639
407,106
407,275
407,640
408,214
408,641
408,642
409,643
409,644
409,645
410,646
410,647
410,35
411,648
411,649
411,650
412,150
412,651
412,652
413,195
413,653
413,654
414,655
414,656
414,657
415,132
415,658
415,446
416,586
416,239
416,659
417,660
417,661
417,662
418,624
418,560
418,663
419,417
419,368
419,193
420,664
420,665
420,393
421,117
421,21
421,23
422,214
422,666
422,667
423,142
423,668
423,669
424,489
424,490
424,491
425,168
425,460
425,670
426,148
426,227
426,208
427,671
427,672
427,367
428,412
428,673
428,271
429,299
429,674
429,166
430,675
430,676
430,677
431,646
431,81
431,678
432,679
432,307
432,337
433,299
433,439
433,275
434,586
434,680
434,681
435,583
435,682
435,683
436,586
436,684
436,680
437,166
437,76
437,105
438,575
438,470
438,191
439,63
439,23
439,119
440,440
440,155
440,679
441,338
441,115
441,78
442,265
442,228
442,685
443,586
443,686
443,408
444,99
444,687
444,688
445,586
445,668
445,58
446,228
446,139
446,123
447,82
447,588
447,524
448,306
448,58
448,277
449,477
449,11
449,88
450,338
450,689
450,690
451,250
451,439
451,94
452,691
452,692
452,693
453,360
453,160
453,694
454,191
454,323
454,695
455,320
455,646
455,384
456,106
456,82
456,567
457,125
457,607
457,253
458,696
458,697
458,573
459,353
459,698
459,699
460,684
460,524
460,489
461,11
461,700
461,701
462,477
462,629
462,254
463,702
463,703
463,704
464,586
464,705
464,706
465,360
465,707
465,708
466,408
466,709
466,710
467,182
467,601
467,615
468,265
468,77
468,78
469,365
469,439
469,711
470,338
470,712
470,713
471,586
471,714
471,715
472,149
472,353
472,716
473,575
473,621
473,717
474,718
474,719
474,720
475,305
475,275
475,721
476,299
476,722
476,295
477,171
477,723
477,724
478,489
478,725
478,552
479,726
479,456
479,132
480,265
480,727
480,728
481,162
481,729
481,360
482,71
482,531
482,730
483,104
483,591
483,212
484,171
484,731
484,732
485,698
485,733
485,734
486,103
486,735
486,337
487,241
487,257
487,509
488,245
488,736
488,737
489,294
489,738
489,739
490,740
490,741
490,742
491,743
491,257
491,744
492,745
492,746
492,747
493,54
493,427
493,323
494,748
494,535
494,610
495,105
495,227
495,540
496,572
496,573
496,482
497,275
497,340
497,270
498,552
498,749
498,750
499,586
499,751
499,752
500,104
500,753
500,402
501,92
501,577
501,356
502,58
502,6
502,754
503,755
503,756
503,757
504,758
504,759
504,760
505,761
505,762
505,763
506,166
506,297
506,509
507,45
507,210
507,209
508,209
508,553
508,764
509,251
509,680
509,253
510,765
510,10
510,553
511,384
511,77
511,49
512,183
512,109
512,416
513,761
513,228
513,427
514,544
514,543
514,574
515,586
515,405
515,766
516,265
516,271
516,659
517,767
517,768
517,334
518,535
518,769
518,770
519,382
519,23
519,600
520,586
520,366
520,771
521,99
521,439
521,86
522,772
522,773
522,74
523,391
523,774
523,615
524,99
524,283
524,646
525,45
525,481
525,277
526,90
526,775
526,195
527,265
527,776
527,440
528,293
528,6
528,777
529,299
529,229
529,778
530,779
530,630
530,780
531,28
531,35
531,404
532,586
532,307
532,781
533,782
533,81
533,783
534,299
534,300
534,55
535,761
535,784
535,785
536,411
536,786
536,787
537,788
537,789
537,790
538,299
538,501
538,791
539,353
539,210
539,405
540,125
540,188
540,792
541,230
541,793
541,537
542,794
542,111
542,757
543,162
543,795
543,311
544,174
544,753
544,472
545,299
545,193
545,796
546,426
546,797
546,412
547,744
547,508
547,798
548,228
548,604
548,799
549,279
549,387
549,193
550,800
550,801
550,514
551,218
551,802
551,328
552,586
552,154
552,383
553,90
553,803
553,613
554,377
554,203
554,158
555,195
555,804
555,805
556,320
556,603
556,331
557,90
557,117
557,806
558,807
558,808
558,809
559,142
559,810
559,811
560,812
560,813
560,814
561,815
561,408
561,816
562,69
562,473
562,61
563,195
563,374
563,817
564,320
564,473
564,818
565,194
565,195
565,196
566,94
566,819
566,820
567,646
567,784
567,287
568,103
568,821
568,193
569,822
569,823
569,824
570,320
570,604
570,652
571,106
571,825
571,7
572,338
572,279
572,646
573,299
573,826
573,309
574,193
574,240
574,225
575,168
575,43
575,196
576,347
576,128
576,827
577,828
577,829
577,830
578,18
578,682
578,583
579,320
579,525
579,831
580,212
580,150
580,832
581,384
581,833
581,834
582,150
582,835
582,836
583,115
583,837
583,318
584,575
584,152
584,838
585,262
585,839
585,579
586,353
586,55
586,198
587,427
587,840
587,841
588,357
588,82
588,47
589,842
589,843
589,844
590,477
590,717
590,299
591,216
591,845
591,271
592,106
592,846
592,847
593,684
593,440
593,848
594,275
594,680
594,424
595,105
595,132
595,295
596,195
596,94
596,419
597,239
597,849
597,850
598,851
598,852
598,168
599,299
599,240
599,157
600,490
600,765
600,481
601,853
601,854
601,855
602,365
602,406
602,856
603,416
603,857
603,523
604,680
604,256
604,512
605,858
605,696
605,384
606,22
606,859
606,860
607,306
607,73
607,472
608,387
608,861
608,862
609,489
609,214
609,863
610,789
610,864
610,865
611,27
611,416
611,698
612,181
612,335
612,336
613,481
613,340
613,866
614,166
614,867
614,868
615,869
615,600
615,870
616,85
616,871
616,499
617,89
617,872
617,873
618,251
618,380
618,640
619,94
619,800
619,874
620,752
620,54
620,152
621,111
621,627
621,235
622,63
622,54
622,875
623,166
623,356
623,876
624,521
624,844
624,877
625,761
625,439
625,731
626,878
626,879
626,880
627,881
627,119
627,882
628,99
628,353
628,103
629,883
629,844
629,884
630,614
630,320
630,885
631,544
631,543
631,574
632,416
632,886
632,583
633,531
633,887
633,355
634,191
634,256
634,257
635,99
635,615
635,379
636,100
636,888
636,889
637,77
637,54
637,76
638,99
638,890
638,891
639,377
639,203
639,892
640,365
640,275
640,439
641,21
641,367
641,588
642,893
642,894
642,91
643,895
643,46
643,328
644,489
644,558
644,896
645,265
645,857
645,897
646,299
646,461
646,898
647,228
647,771
647,899
648,646
648,16
648,354
649,158
649,900
649,901
650,168
650,58
650,902
651,903
651,90
651,904
652,45
652,146
652,580
653,155
653,111
653,263
654,869
654,905
654,906
655,907
655,908
655,909
656,265
656,910
656,300
657,622
657,495
657,225
658,490
658,685
658,44
659,410
659,193
659,911
660,890
660,54
660,912
661,913
661,227
661,914
662,340
662,106
662,915
663,218
663,415
663,877
664,299
664,916
664,917
665,265
665,918
665,342
666,150
666,919
666,639
667,920
667,119
667,921
668,803
668,922
668,923
669,788
669,399
669,47
670,125
670,924
670,925
671,187
671,117
671,47
672,926
672,927
672,928
673,194
673,775
673,286
674,228
674,258
674,639
675,555
675,929
675,209
676,171
676,174
676,628
677,125
677,313
677,930
678,137
678,139
678,61
679,175
679,931
679,932
680,218
680,615
680,715
681,357
681,717
681,409
682,194
682,399
682,697
683,230
683,171
683,933
684,193
684,230
684,688
685,377
685,934
685,425
686,868
686,624
686,935
687,212
687,446
687,936
688,251
688,937
688,481
689,94
689,668
689,938
690,99
690,939
690,912
691,100
691,265
691,363
692,940
692,287
692,941
693,27
693,295
693,942
694,353
694,619
694,613
695,294
695,145
695,768
696,265
696,831
696,698
697,142
697,943
697,944
698,241
698,270
698,384
699,195
699,135
699,327
700,477
700,85
700,233
701,209
701,945
701,946
702,85
702,182
702,340
703,426
703,947
703,948
704,949
704,696
704,950
705,440
705,317
705,242
706,168
706,679
706,58
707,360
707,951
707,820
708,952
708,953
708,954
709,646
709,17
709,72
710,228
710,307
710,74
711,299
711,123
711,955
712,752
712,196
712,174
713,602
713,924
713,555
714,168
714,90
714,252
715,105
715,956
715,939
716,473
716,265
716,957
717,168
717,295
717,958
718,886
718,959
718,854
719,960
719,961
719,962
720,353
720,73
720,62
721,963
721,964
721,965
722,361
722,966
722,967
723,85
723,534
723,543
724,477
724,361
724,968
725,100
725,540
725,321
726,251
726,94
726,969
727,214
727,970
727,971
728,664
728,665
728,972
729,265
729,679
729,973
730,974
730,975
730,976
731,299
731,784
731,977
732,27
732,150
732,776
733,602
733,271
733,978
734,535
734,279
734,26
735,137
735,979
735,537
736,980
736,981
736,982
737,111
737,5
737,171
738,148
738,671
738,481
739,212
739,150
739,416
740,2
740,848
740,983
741,85
741,348
741,321
742,119
742,984
742,184
743,426
743,58
743,985
744,68
744,377
744,986
745,426
745,987
745,988
746,9
746,218
746,768
747,47
747,989
747,560
748,60
748,648
748,93
749,416
749,353
749,990
750,54
750,27
750,577
751,765
751,646
751,347
752,991
752,992
752,993
753,357
753,994
753,995
754,105
754,631
754,316
755,384
755,833
755,834
756,198
756,439
756,996
757,895
757,37
757,697
758,320
758,302
758,255
759,997
759,998
759,999
760,481
760,79
760,918
761,481
761,319
761,1000
762,299
762,305
762,1001
763,21
763,90
763,497
764,353
764,1002
764,182
765,802
765,318
765,1003
766,180
766,979
766,131
767,1004
767,193
767,313
768,333
768,132
768,1005
769,106
769,439
769,271
770,256
770,555
770,1006
771,171
771,1007
771,1008
772,188
772,65
772,150
773,17
773,1009
773,694
774,602
774,1010
774,23
775,838
775,832
775,1011
776,240
776,1012
776,54
777,647
777,1013
777,1014
778,195
778,986
778,1015
779,323
779,203
779,342
780,218
780,600
780,1016
781,162
781,495
781,186
782,1017
782,65
782,193
783,3
783,73
783,115
784,490
784,1018
784,1019
785,183
785,765
785,937
786,1020
786,634
786,1021
787,509
787,17
787,474
788,96
788,1022
788,1023
789,195
789,209
789,1024
790,671
790,1025
790,1026
791,60
791,1027
791,1028
792,155
792,23
792,1029
793,709
793,1030
793,1031
794,489
794,1032
794,1033
795,198
795,277
795,1034
796,586
796,336
796,81
797,947
797,539
797,892
798,94
798,440
798,904
799,622
799,1035
799,1036
800,303
800,742
800,712
801,191
801,752
801,182
802,586
802,548
802,1037
803,174
803,847
803,764
804,294
804,366
804,600
805,228
805,777
805,1038
806,228
806,43
806,510
807,103
807,167
807,1039
808,105
808,1040
808,1041
809,99
809,796
809,604
810,583
810,682
810,1042
811,251
811,481
811,937
812,1043
812,320
812,1044
813,1045
813,866
813,1046
814,195
814,252
814,1047
815,45
815,402
815,684
816,162
816,383
816,1048
817,1049
817,1050
817,631
818,99
818,497
818,1051
819,378
819,166
819,85
820,414
820,210
820,1052
821,477
821,1053
821,1054
822,870
822,270
822,1055
823,477
823,628
823,1056
824,45
824,370
824,396
825,411
825,98
825,145
826,357
826,485
826,328
827,228
827,890
827,1057
828,776
828,406
828,1058
829,360
829,195
829,1059
830,776
830,1060
830,993
831,489
831,230
831,966
832,629
832,299
832,471
833,137
833,94
833,406
834,230
834,980
834,78
835,142
835,319
835,1061
836,137
836,163
836,1062
837,94
837,600
837,176
838,2
838,925
838,1063
839,1064
839,365
839,436
840,481
840,694
840,1065
841,357
841,241
841,1066
842,58
842,1067
842,926
843,251
843,440
843,502
844,46
844,274
844,474
845,275
845,712
845,328
846,353
846,525
846,402
847,377
847,1068
847,600
848,947
848,170
848,1069
849,183
849,1070
849,123
850,191
850,416
850,89
851,481
851,869
851,1071
852,212
852,394
852,1072
853,55
853,765
853,380
854,182
854,1053
854,1073
855,1074
855,991
855,679
856,1019
856,1075
856,170
857,195
857,1048
857,1076
858,1077
858,290
858,378
859,1078
859,1079
859,1080
860,1081
860,1082
860,938
861,381
861,1083
861,1084
862,1085
862,1086
862,1087
863,489
863,1088
863,1089
864,869
864,905
864,664
865,45
865,524
865,1090
866,489
866,638
866,1091
867,752
867,470
867,1092
868,4
868,16
868,548
869,802
869,94
869,1093
870,628
870,1045
870,101
871,27
871,870
871,493
872,597
872,306
872,62
873,193
873,128
873,9
874,890
874,139
874,1094
875,58
875,115
875,543
876,265
876,440
876,937
877,3
877,310
877,839
878,1095
878,423
878,1096
879,90
879,212
879,1097
880,230
880,1098
880,524
881,1099
881,321
881,396
882,293
882,405
882,679
883,63
883,99
883,659
884,219
884,187
884,875
885,440
885,668
885,1100
886,629
886,294
886,499
887,399
887,316
887,671
888,1040
888,631
888,1101
889,597
889,61
889,863
890,93
890,96
890,242
891,142
891,1102
891,1103
892,481
892,387
892,322
893,265
893,1104
893,1105
894,631
894,1106
894,1107
895,142
895,277
895,964
896,933
896,684
896,324
897,673
897,535
897,540
898,181
898,335
898,336
899,194
899,195
899,196
900,353
900,169
900,1108
901,171
901,416
901,857
902,168
902,712
902,277
903,85
903,88
903,871
904,575
904,614
904,525
905,338
905,283
905,1109
906,377
906,166
906,356
907,586
907,848
907,311
908,1110
908,184
908,1111
909,646
909,837
909,150
910,802
910,218
910,1112
911,502
911,144
911,1113
912,106
912,168
912,16
913,142
913,534
913,1114
914,105
914,760
914,1115
915,646
915,548
915,427
916,377
916,85
916,1116
917,629
917,169
917,1117
918,477
918,765
918,411
919,320
919,905
919,856
920,943
920,1118
920,1119
921,353
921,65
921,1048
922,228
922,904
922,1120
923,218
923,539
923,534
924,59
924,1121
924,945
925,166
925,553
925,989
926,180
926,1122
926,979
927,100
927,478
927,696
928,106
928,502
928,283
929,279
929,755
929,416
930,250
930,553
930,1123
931,105
931,1124
931,1125
932,261
932,330
932,849
933,137
933,94
933,1126
934,377
934,405
934,682
935,1127
935,412
935,1093
936,357
936,145
936,618
937,304
937,118
937,419
938,784
938,397
938,1128
939,1129
939,457
939,517
940,198
940,353
940,128
941,1130
941,1034
941,1051
942,1131
942,144
942,1
943,125
943,333
943,1132
944,895
944,628
944,427
945,485
945,552
945,950
946,357
946,597
946,1133
947,722
947,145
947,811
948,191
948,628
948,1134
949,1049
949,1050
949,631
950,193
950,31
950,912
951,50
951,1135
951,1136
952,195
952,1137
952,1138
953,1139
953,1140
953,1141
954,679
954,21
954,625
955,198
955,58
955,1142
956,622
956,495
956,1143
957,277
957,947
957,881
958,477
958,402
958,828
959,980
959,10
959,1144
960,336
960,1145
960,1146
961,63
961,1147
961,226
962,802
962,1148
962,287
963,1149
963,1150
963,638
964,171
964,1024
964,203
965,485
965,681
965,1151
966,94
966,52
966,1152
967,353
967,69
967,1153
968,426
968,1154
968,989
969,489
969,365
969,553
970,1083
970,1155
970,634
971,299
971,271
971,1156
972,1157
972,492
972,1158
973,265
973,474
973,193
974,895
974,991
974,1159
975,765
975,59
975,1160
976,230
976,1161
976,81
977,1162
977,668
977,103
978,180
978,1159
978,55
979,218
979,1163
979,1164
980,31
980,62
980,943
981,46
981,1165
981,1166
982,250
982,427
982,165
983,59
983,552
983,1167
984,104
984,399
984,1168
985,622
985,279
985,1169
986,514
986,17
986,261
987,6
987,59
987,89
988,265
988,279
988,1170
989,1171
989,1172
989,1173
990,485
990,11
990,679
991,59
991,597
991,290
992,5
992,788
992,515
993,1174
993,569
993,1175
994,212
994,1176
994,567
995,1177
995,1178
995,464
996,338
996,497
996,340
997,251
997,94
997,377
998,94
998,416
998,604
999,674
999,717
999,80
1000,228
1000,1179
1000,36
1001,1180
1001,853
1001,1041
1002,163
1002,490
1002,319
1003,1181
1003,1182
1003,1183
1004,1184
1004,283
1004,53
1005,357
1005,274
1005,1185
1006,125
1006,761
1006,1186
1007,5
1007,306
1007,1187
1008,185
1008,1188
1008,1189
1009,477
1009,183
1009,1190
1010,411
1010,181
1010,728
1011,1191
1011,1192
1011,1193
1012,198
1012,85
1012,1004
1013,263
1013,11
1013,407
1014,712
1014,286
1014,1194
1015,92
1015,31
1015,1195
1016,890
1016,77
1016,254
1017,992
1017,162
1017,591
1018,784
1018,1196
1018,397
1019,54
1019,9
1019,567
1020,250
1020,728
1020,1197
1021,198
1021,870
1021,284
1022,142
1022,535
1022,383
1023,1198
1023,1199
1023,1200
1024,469
1024,752
1024,1064
1025,294
1025,755
1025,574
1026,405
1026,327
1026,1201
1027,489
1027,1032
1027,1202
1028,1203
1028,1204
1028,1205
1029,1206
1029,1207
1029,656
1030,646
1030,123
1030,1208
1031,646
1031,1209
1031,196
1032,646
1032,79
1032,439
1033,752
1033,338
1033,651
1034,384
1034,833
1034,834
1035,47
1035,123
1035,83
1036,477
1036,890
1036,1210
1037,142
1037,1068
1037,616
1038,303
1038,492
1038,543
1039,1211
1039,1212
1039,530
1040,80
1040,945
1040,1213
1041,250
1041,1197
1041,419
1042,1214
1042,1215
1042,1216
1043,426
1043,509
1043,10
1044,162
1044,227
1044,1217
1045,76
1045,1218
1045,1138
1046,646
1046,477
1046,1219
1047,548
1047,46
1047,559
1048,575
1048,416
1048,1220
1049,125
1049,930
1049,1221
1050,870
1050,1222
1050,1223
1051,77
1051,117
1051,1224
1052,477
1052,1225
1052,1226
1053,100
1053,2
1053,1227
1054,573
1054,175
1054,1228
1055,37
1055,867
1055,169
1056,869
1056,1229
1056,905
1057,193
1057,1230
1057,1231
1058,27
1058,193
1058,1232
1059,870
1059,1004
1059,460
1060,757
1060,1201
1060,80
1061,5
1061,740
1061,910
1062,31
1062,1233
1062,1234
1063,3
1063,1059
1063,248
1064,489
1064,387
1064,595
1065,171
1065,1235
1065,1236
1066,1237
1066,1238
1066,1239
1067,377
1067,679
1067,1240
1068,48
1068,534
1068,268
1069,1241
1069,1242
1069,1243
1070,622
1070,1143
1070,1036
1071,405
1071,586
1071,1244
1072,1190
1072,854
1072,1245
1073,629
1073,355
1073,379
1074,1246
1074,1247
1074,1248
1075,97
1075,12
1075,1187
1076,42
1076,1249
1076,490
1077,1250
1077,123
1077,1251
1078,646
1078,629
1078,228
1079,1252
1079,1253
1079,1254
1080,985
1080,1255
1080,1256
1081,63
1081,62
1081,38
1082,299
1082,1257
1082,912
1083,103
1083,437
1083,1258
1084,980
1084,1259
1084,1109
1085,412
1085,917
1085,1260
1086,1261
1086,1262
1086,1263
1087,575
1087,150
1087,955
1088,535
1088,776
1088,377
1089,1264
1089,1265
1089,1266
1090,353
1090,1267
1090,43
1091,275
1091,685
1091,1268
1092,115
1092,294
1092,1269
1093,1266
1093,419
1093,1270
1094,1271
1094,850
1094,1272
1095,786
1095,634
1095,443
1096,228
1096,1273
1096,1274
1097,100
1097,755
1097,1275
1098,72
1098,1276
1098,509
1099,1277
1099,328
1099,428
1100,1250
1100,936
1100,879
1101,1277
1101,1278
1101,1279
1102,27
1102,303
1102,1280
1103,125
1103,46
1103,1281
1104,212
1104,668
1104,1282
1105,481
1105,106
1105,379
1106,489
1106,1032
1106,1283
1107,485
1107,305
1107,220
1108,1284
1108,1285
1108,1286
1109,905
1109,659
1109,510
1110,239
